filename,class,xmin,ymin,xmax,ymax
../system/survivor/k2-210913-C-0008.jpg,fire_extinguisher,473,342,494,392
../system/rope/k2-210913-A-0021.jpg,rope,555,456,590,466
../system/backpack/vypustek22-0020.jpg,backpack,714,371,764,444
../system/survivor/vypustek30-0006.jpg,survivor,351,384,406,435
../system/rope/k2-210913-B-0021.jpg,rope,202,450,279,502
../system/drill/vypustek32-0013.jpg,rope,24,528,152,583
../system/rope/vypustek08-0000.jpg,rope,354,470,398,492
../system/backpack/k2-210913-A-0020.jpg,backpack,850,275,923,398
../system/helmet/vypustek16-0006.jpg,helmet,187,225,250,272
../system/backpack/vypustek27-0020.jpg,backpack,572,363,602,402
../system/helmet/helmet_k2w_025.jpg,helmet,118,520,210,588
../system/rope/rope_k2w_008.jpg,rope,632,483,737,519
../system/helmet/k2-210913-D-0029.jpg,helmet,374,346,400,366
../system/extinguisher/ext_k2w_015.jpg,fire_extinguisher,194,250,235,349
../system/vent/vent_k2w_005.jpg,vent,89,372,125,419
../system/rope/vypustek22-0016.jpg,rope,283,622,606,759
../system/helmet/k2-210913-D-0025.jpg,helmet,78,317,155,363
../system/survivor/k2-210913-D-0014.jpg,fire_extinguisher,773,213,804,305
../system/extinguisher/ext_k2w_015.jpg,fire_extinguisher,136,250,184,348
../system/drill/vypustek28-0004.jpg,drill,802,347,850,406
../system/helmet/k2-210913-D-0033.jpg,helmet,441,360,456,369
../system/helmet/vypustek20-0000.jpg,backpack,422,414,452,441
../system/rope/vypustek22-0028.jpg,rope,784,435,872,481
../system/survivor/survivor_k2w_019.jpg,survivor,651,354,769,517
../system/helmet/vypustek05-0000.jpg,helmet,560,456,587,472
../system/backpack/k2-210913-D-0007.jpg,backpack,559,346,582,371
../system/extinguisher/ext_k2w_009.jpg,fire_extinguisher,69,224,119,335
../system/helmet/vypustek17-0000.jpg,helmet,196,205,255,255
../system/survivor/vypustek30-0004.jpg,survivor,394,402,425,431
../system/helmet/b_skala07-0005.jpg,helmet,34,448,88,486
../system/survivor/survivor_k2w_013.jpg,survivor,769,362,845,488
../system/vent/vent_k2w_011.jpg,vent,294,383,329,420
../system/backpack/vypustek25-0015.jpg,backpack,294,280,319,315
../system/rope/k2-210913-D-0023.jpg,rope,249,439,292,491
../system/rope/vypustek12-0004.jpg,rope,308,519,483,586
../system/backpack/vypustek27-0021.jpg,backpack,649,370,674,404
../system/vent/vent_k2w_017.jpg,vent,586,455,608,473
../system/backpack/vypustek22-0014.jpg,backpack,289,414,322,470
